timestamp,x,y,z
30185,-5.62,32.47,-5.92
30388,-0.73,22.03,5.8
30592,-1.89,-10.62,-3.54
30797,-2.01,0.18,-3.78
31001,10.93,0.12,-6.65
31206,-9.09,17.88,-1.59
31410,14.04,0.49,-0.61
31613,-16.05,22.71,-2.2
31818,-1.83,27.04,-3.11
32020,68.66,3.11,-1.89
32224,-26.43,4.88,-2.01
32428,-53.04,11.72,-2.81
32632,-10.19,1.1,-0.49
32837,-20.94,2.99,-0.92
33039,0.55,0.49,-0.67
33243,-0.92,22.64,-3.3
33447,4.64,0.31,-0.67
33652,-1.16,0.24,-0.37
33855,2.93,-1.4,-0.12
34058,-0.12,0.31,-0.49
34260,2.14,0.31,-0.43
34464,1.22,0.31,-0.61
34668,-1.53,1.34,-0.67
34872,0.49,4.27,-1.04
35075,0.31,0.12,-0.49
35279,1.59,-0.12,-0.49
35481,1.16,0.18,-0.55
35685,-3.23,-0.79,0.0
35888,2.38,-1.46,-0.06
36093,0.43,0.24,-0.55
36297,2.14,-1.34,-0.37
36499,1.53,-0.18,-0.43
36704,2.62,0.24,-0.55
36906,4.21,-2.08,-0.18
37110,2.08,0.31,-0.49
37314,-1.22,0.24,-0.43
37517,3.91,0.43,-0.98
37720,-2.01,0.24,-0.61
37923,-4.7,0.18,-0.37
38126,1.4,0.31,-0.55
38330,3.48,-1.83,-0.12
38534,5.07,-0.31,-0.31
38737,0.49,0.24,-0.61
38939,-1.65,0.06,-0.55
39142,0.49,0.24,-0.55
39345,-1.1,0.24,-0.49
39548,0.18,0.12,-0.43
39750,1.46,15.56,-0.61
39953,-0.55,-0.12,-0.31
40156,0.61,-0.73,-0.37
40359,0.0,-0.18,-0.31
40562,-0.55,0.06,-0.49
40765,-0.92,0.24,-0.37
40967,-25.39,5.74,-1.16
41170,0.73,-0.73,-0.12
41374,0.06,-2.62,-0.31
41577,-0.18,-2.62,-0.31
41781,0.0,-2.81,-0.31
41985,0.37,0.18,-0.49
42188,0.49,-0.92,-0.37
42392,0.43,-0.49,-0.37
42595,0.43,0.06,-0.49
42799,0.43,0.24,-0.55
43002,0.49,0.31,-0.49
43205,0.43,0.24,-0.49
43408,0.43,0.24,-0.49
43610,0.43,2.01,-0.85
43814,2.5,0.06,-0.43
44017,-4.39,7.08,-1.53
44220,-0.12,0.24,-0.49
44424,0.49,0.31,-0.55
44628,1.22,0.24,-0.49
44830,0.79,0.31,-0.61
45034,0.79,0.24,-0.49
45237,0.06,0.31,-0.49
45440,0.79,0.24,-0.55
45642,-0.43,0.24,-0.55
45845,0.67,0.31,-0.55
46049,0.43,0.24,-0.49
46251,1.77,0.24,-0.55
46455,0.06,0.31,-0.55
46658,0.49,0.24,-0.49
46862,0.73,0.31,-0.55
47064,0.37,0.24,-0.49
47268,0.43,0.24,-0.49
47470,-0.12,0.31,-0.55
47673,0.06,0.31,-0.49
47876,0.43,0.24,-0.55
48080,0.67,0.24,-0.55
48283,-0.31,0.24,-0.49
48487,1.16,0.24,-0.43
48690,0.37,0.31,-0.49
48893,-0.73,0.24,-0.49
49096,0.37,-1.1,-0.37
49300,0.18,0.06,-0.49
49503,0.55,0.24,-0.49
49706,-0.73,0.24,-0.55
49909,0.92,0.24,-0.55
50113,0.24,0.31,-0.49
50316,0.0,0.24,-0.49
50518,0.67,0.24,-0.49
50722,0.61,0.24,-0.49
50926,0.61,0.24,-0.49
51129,0.37,1.22,-0.61
51332,0.37,0.49,-0.55
51535,0.43,0.24,-0.49
51739,0.43,0.24,-0.55
51943,0.43,0.31,-0.49
52147,0.43,0.49,-0.55
52350,0.43,0.24,-0.49
52554,0.43,0.24,-0.49
52758,0.43,0.18,-0.49
52961,0.43,0.31,-0.49
53163,0.37,0.24,-0.49
53366,2.14,-0.12,-0.49
53569,0.49,-0.85,-0.31
53772,0.43,0.31,-0.55
53974,0.49,0.24,-0.49
54178,0.49,0.24,-0.49
54380,0.61,0.24,-0.49
54583,0.37,0.24,-0.55
54785,0.55,0.18,-0.55
54988,0.43,0.31,-0.49
55190,1.1,0.24,-0.49
55393,0.98,0.06,-0.43
55595,-0.37,0.18,-0.49
55798,0.06,0.24,-0.49
56000,0.43,0.31,-0.49
56203,0.55,0.0,-0.43
56406,0.43,0.24,-0.49
56609,0.37,0.31,-0.55
56811,0.67,-2.2,-0.18
57014,2.75,0.12,-0.49
57217,4.94,-0.85,-0.31
57420,-0.67,-3.97,0.73
57624,1.28,0.31,-0.49
57828,1.04,0.43,-0.61
58031,-11.11,7.14,-1.46
58234,0.37,0.37,-0.55
58437,0.24,0.12,-0.61
58639,-0.37,4.46,-1.28
58842,0.31,0.43,-0.73
59044,0.43,0.24,-0.55
59247,0.43,0.24,-0.61
59450,0.49,0.24,-0.49
59652,0.43,0.31,-0.55
59856,0.37,0.31,-0.61
60058,0.37,0.37,-0.55
60261,0.61,0.18,-0.43
60464,0.43,0.24,-0.49
60667,0.49,0.31,-0.49
60870,0.43,0.24,-0.55
61072,0.43,0.24,-0.55
61274,0.43,0.24,-0.55
61478,0.49,-0.61,-0.49
61680,0.43,0.31,-0.61
61883,0.49,0.31,-0.49
62085,0.43,0.24,-0.49
62289,0.49,0.24,-0.55
62492,0.49,0.24,-0.49
62696,0.43,0.24,-0.55
62899,0.55,0.24,-0.55
63103,0.43,0.24,-0.55
63307,0.43,0.24,-0.55
63510,0.37,0.24,-0.55
63714,0.43,0.24,-0.49
63917,0.43,0.24,-0.61
64120,0.43,0.31,-0.49
64325,0.37,0.24,-0.61
64528,0.37,0.24,-0.49
64731,0.55,0.24,-0.49
64934,0.55,0.24,-0.49
65137,0.43,0.24,-0.55
65340,0.49,0.31,-0.55
65544,0.49,0.31,-0.55
65747,0.49,0.24,-0.49
65949,0.43,0.24,-0.49
66152,0.43,0.31,-0.55
66354,0.37,0.31,-0.55
66557,0.37,0.31,-0.55
66759,0.43,0.24,-0.55
66964,0.37,0.18,-0.55
67167,0.43,0.24,-0.55
67370,0.37,0.24,-0.55
67572,0.43,0.31,-0.49
67775,0.43,0.24,-0.49
67978,0.43,0.24,-0.49
68182,0.43,0.24,-0.55
68384,0.98,4.7,-0.85
68587,0.43,0.06,-0.55
68791,0.49,0.18,-0.43
68994,0.43,0.24,-0.49
69198,0.43,0.31,-0.55
69400,0.49,0.24,-0.49
69604,0.43,0.24,-0.55
69807,0.43,0.24,-0.55
70010,0.55,0.37,-0.55
70214,0.49,-0.06,-0.37
70417,0.49,0.18,-0.49
70621,0.43,0.24,-0.55
70824,0.43,0.24,-0.55
71028,0.43,0.24,-0.49
71231,0.43,0.24,-0.55
71434,0.43,0.31,-0.55
71638,0.49,0.24,-0.49
71840,0.43,0.24,-0.55
72042,0.49,0.24,-0.49
72246,0.43,0.24,-0.49
72449,0.37,0.31,-0.55
72652,0.43,0.24,-0.55
72855,0.43,0.31,-0.49
73059,0.43,0.24,-0.49
73263,0.43,0.31,-0.49
73466,0.43,0.24,-0.55
73669,-2.93,4.33,-0.92
73873,0.37,-0.67,-0.37
74077,0.49,0.12,-0.49
74280,0.43,0.06,-0.49
74483,0.43,0.31,-0.49
74686,0.67,0.24,-0.55
74890,0.37,0.24,-0.43
75093,15.38,0.24,-0.37
75296,0.24,0.31,-0.61
75499,26.0,0.06,0.06
75701,74.83,-0.67,0.0
75906,29.6,2.62,-2.69
76109,16.78,-16.66,11.72
76311,-40.77,8.73,-8.91
76514,3.66,-0.92,0.37
76717,0.85,-3.91,2.87
76920,-3.72,-11.6,9.83
77124,44.37,-27.4,34.12
77327,103.33,-0.18,33.33
77531,10.86,-2.14,2.44
77734,-12.82,-23.19,26.0
77937,-28.75,-4.88,11.96
78140,-84.11,10.5,-8.18
78345,-2.14,1.59,-0.37
78549,122.38,-35.95,22.64
78752,5.0,0.61,-0.55
78957,3.05,0.31,-0.49
79160,0.37,0.24,-0.49
79365,0.79,0.24,-0.55
79568,37.41,-0.55,2.93
79773,24.72,-4.27,15.26
79976,36.19,-47.18,16.72
80180,41.69,-37.23,0.31
80383,37.72,-79.1,97.53
80586,-7.69,3.23,-0.92
80789,70.31,-6.41,-24.72
80994,1.34,0.24,-0.67
81200,1.89,0.49,-1.65
81405,-0.06,0.37,-1.22
81611,0.43,0.31,-0.85
81814,0.31,0.31,-1.16
82017,0.24,0.37,-1.28
82221,0.85,0.43,-1.46
82424,1.04,0.43,-1.34
82628,0.73,0.37,-0.98
82832,0.61,0.31,-0.73
83036,0.67,0.31,-0.85
83241,0.61,0.31,-0.85
83445,0.79,0.31,-0.73
83648,-0.06,0.49,-0.61
83853,-470.03,155.94,-14.1
84056,40.65,-78.43,24.78
84261,74.89,-79.47,-25.45
84465,-201.29,-67.75,68.12
84669,-78.86,-45.84,-85.51
84873,187.44,211.12,-40.83
85078,94.67,135.56,-298.28
85282,701.54,-545.04,-22.58
85486,-74.83,22.16,-149.72
85691,-7.75,-116.76,-240.36
85896,-122.62,287.66,19.71
86101,-170.41,643.68,921.2
86305,-78.0,-218.51,-433.35
86509,-311.58,-247.07,-44.68
86713,132.81,95.83,-64.51
86917,-341.55,469.73,663.94
87120,4.7,-246.7,-569.52
87324,-26.73,-136.29,32.35
87527,-21.3,309.57,247.31
87730,16.54,17.88,-142.58
87933,-110.23,-89.9,135.74
88137,86.36,92.77,-129.21
88341,-51.7,-62.99,-189.51
88545,93.14,-232.67,65.12
88747,146.73,-99.06,-274.72
88950,-64.94,101.81,-124.21
89155,-46.94,74.58,-159.48
89360,4.39,14.16,-165.59
89563,-71.29,-105.1,-2.69
89767,59.2,-250.67,637.7
89972,-46.69,297.0,35.58
90175,4.03,168.21,-168.95
90380,-202.82,272.95,-155.4
90583,-212.04,633.97,329.22
90786,254.09,-298.83,-366.88
90988,33.57,-832.89,-164.98
91191,70.98,363.95,-249.02
91394,48.77,449.52,-54.44
91598,1617.68,-864.14,173.77
91801,156.68,124.57,-104.37
92003,9.83,535.34,70.92
92207,-18.68,322.14,164.12
92411,31.86,-121.09,-30.64
92614,61.16,40.04,-345.89
92818,76.11,-118.04,157.47
93022,123.72,-113.77,-346.8
93224,289.79,-403.56,-80.69
93427,-313.29,185.85,-127.56
93630,28.5,-26.25,2.69
93834,-30.76,87.28,86.06
94038,-189.82,-26.86,111.63
94242,-144.53,179.2,22.95
94446,164.73,32.78,7.02
94650,729.37,85.69,86.36
94853,32.71,134.46,-10.38
95059,-94.6,23.01,52.98
95263,4.09,-110.53,112.06
95467,36.5,-26.43,56.52
95669,19.65,-9.7,10.13
95873,-8.36,4.7,-64.94
96078,-1.16,-2.87,-0.49
96283,21.55,-3.17,55.97
96488,-3.36,-12.94,44.43
96692,-7.81,7.87,-75.56
96897,-14.83,0.73,7.51
97100,9.03,-17.82,65.49
97305,7.2,32.9,-66.16
97510,-26.0,-2.26,-34.3
97712,12.7,-17.82,45.9
97916,-7.75,-1.59,-12.51
98120,63.17,46.75,11.23
98323,-14.95,-32.53,11.47
98527,-41.38,-39.18,2.99
98731,40.28,69.4,-1.83
98934,35.34,44.68,-16.11
99140,-46.69,-118.59,44.92
99345,-60.61,93.2,19.78
99549,17.58,-21.12,85.57
99752,7.81,-16.3,122.44
99955,22.16,27.28,-55.54
100160,-5.07,55.91,-83.62
100362,-178.04,35.52,-65.55
100565,110.17,-88.68,-39.18
100768,-71.11,185.18,-8.79
100973,8.3,42.85,-75.5
101177,-22.58,-96.8,26.43
101380,36.07,-4.82,12.39
101584,-50.66,15.38,34.97
101789,-35.77,23.32,28.26
101993,10.62,8.24,34.61
102197,-45.84,21.73,15.56
102400,-11.23,-11.54,32.78
102603,-74.34,30.15,7.87
102808,-1.34,-7.2,32.65
103011,-16.36,10.19,42.54
103213,42.79,7.63,-11.84
103416,2.26,-14.4,24.72
103621,-36.5,48.1,29.66
103824,-71.23,6.23,101.75
104028,10.8,3.6,22.71
104230,81.24,23.44,-68.48
104434,81.24,45.29,-322.88
104637,101.62,-118.96,-39.49
104842,41.93,0.18,23.38
105045,28.32,58.41,14.1
105248,-50.96,44.98,-5.31
105452,47.24,-5.37,20.26
105655,-247.25,-0.31,-38.51
105859,-51.45,7.75,13.79
106062,-12.45,-0.43,10.38
106265,-20.26,24.84,-48.58
106469,16.91,-36.62,-33.39
106673,-20.69,-4.82,-8.91
106877,-23.01,48.83,6.59
107081,47.0,1.53,1.89
107283,48.71,6.41,31.74
107487,32.1,8.67,12.88
107690,-52.67,-0.12,-13.49
107894,76.84,-18.74,8.12
108096,40.89,-58.47,30.33
108300,-148.8,51.64,-42.11
108504,41.2,-47.24,-10.38
108707,113.53,-37.72,-22.52
108911,11.35,8.97,-9.77
109113,-85.27,69.95,-18.13
109316,14.47,57.07,-12.15
109520,43.58,22.22,-4.52
109724,-8.54,-11.17,0.98
109928,-8.3,-26.92,4.94
110132,143.25,-65.67,-28.99
110335,-152.77,-112.06,19.41
110539,62.99,-42.72,-1.95
110743,-42.05,-0.12,-14.71
110946,89.84,138.79,-25.7
111151,6.04,50.35,-0.92
111354,92.59,27.71,-14.77
111557,-37.05,-22.89,-0.55
111761,-25.45,-8.24,-6.53
111963,-62.38,-37.05,61.04
112166,-11.05,-69.15,11.6
112370,-13.61,-31.8,21.18
112573,2.5,30.27,-15.01
112776,95.7,88.81,-22.83
112979,89.29,85.14,-39.61
113183,55.79,45.23,-26.49
113386,-9.22,-46.26,-0.92
113590,-73.43,-111.02,13.49
113793,-49.26,-4.21,35.52
113996,-25.88,-40.04,-9.34
114200,0.06,-17.27,20.14
114402,25.57,58.78,-19.04
114605,66.04,72.51,-30.27
114810,21.24,56.58,-0.12
115013,-41.08,23.62,-18.19
115217,55.73,-23.68,-18.01
115421,-33.87,-156.74,-11.29
115626,-19.9,2.08,-0.37
115830,-20.57,-13.85,23.86
116034,45.1,18.37,-13.12
116237,33.69,23.56,-6.47
116443,17.58,27.16,8.0
116646,20.75,19.41,4.76
116849,-20.26,-10.07,13.43
117052,-17.7,-9.03,8.85
117257,-91.74,-50.29,31.68
117462,57.37,64.33,-16.85
117666,55.66,83.8,-18.98
117870,-26.12,7.51,3.23
118073,40.28,-31.74,24.41
118275,9.83,17.33,-1.4
118479,42.05,-0.67,9.34
118681,-106.26,-70.01,22.58
118884,-78.25,-42.91,23.93
119088,-6.41,-6.71,7.14
119292,32.9,13.12,-11.9
119496,37.05,41.75,-30.7
119700,-29.91,74.46,10.8
119903,-54.32,-5.07,-0.67
120107,-61.46,-103.7,38.45
120311,5.86,-14.53,-2.69
120515,1.04,1.89,-0.92
120719,-0.37,-0.18,-0.18
120923,2.56,1.34,0.31
121126,66.1,48.77,-34.3
121329,46.33,41.63,-12.21
121535,-12.21,-11.35,7.39
121739,-19.04,-7.63,5.86
121942,-67.44,-19.29,20.2
122145,54.02,-60.12,19.65
122349,1.04,6.96,-2.01
122553,43.33,31.25,-8.67
122757,20.08,16.48,-2.99
122961,-9.22,1.04,3.48
123165,-1.4,-2.81,0.61
123369,1.46,-1.16,-0.73
123572,-6.65,-3.78,0.06
123775,-4.27,-2.14,0.43
123979,-3.91,-5.43,-0.49
124183,-1.4,-0.55,3.54
124386,-57.62,21.73,44.62
124588,-38.21,-25.82,11.6
124791,-5.8,-7.32,-15.14
124994,45.17,25.09,-18.86
125197,53.47,14.83,-37.35
125399,83.5,75.62,-78.98
125602,34.12,81.3,-46.26
125804,7.57,1.77,-8.24
126007,-0.06,-14.47,-0.31
126210,-32.23,-115.36,33.69
126413,-18.62,-10.99,30.27
126615,-6.35,0.85,1.83
126818,-59.14,0.67,98.88
127021,34.18,0.98,-27.59
127223,103.27,88.2,-15.26
127426,45.78,-21.55,-36.62
127628,-17.21,-75.32,-31.86
127832,-7.87,-37.9,0.73
128035,-25.45,-32.96,0.92
128237,-1.95,-14.1,-13.31
128441,-31.74,-4.82,45.96
128644,5.19,2.32,4.58
128846,0.79,2.87,9.89
129050,-101.99,61.22,142.4
129254,27.71,-13.61,-8.18
129456,14.4,-5.62,-22.34
129659,4.21,-0.85,-1.95
129861,-1.28,-0.37,-2.56
130064,2.87,0.24,-1.28
130267,4.82,15.32,0.85
130469,2.2,-0.12,-0.18
130672,-2.08,-1.16,-4.27
130875,1.04,1.28,-4.09
131077,-0.06,-0.31,0.31
131280,6.41,10.13,4.7
131484,109.37,30.64,-73.55
131687,1.34,51.88,-49.26
131890,28.02,-11.9,-9.34
132093,-79.22,-22.89,-7.51
132296,-39.49,-39.43,135.19
132498,-62.99,-7.63,111.39
132701,-7.26,22.4,32.84
132904,-12.08,14.95,-2.44
133108,-124.69,-31.62,101.32
133311,17.21,-29.17,120.18
133513,-4.7,-24.35,57.19
133716,-1.16,-7.02,5.86
133919,-0.92,-3.36,7.14
134123,-11.29,2.2,-4.03
134326,16.11,6.47,-7.14
134529,2.44,1.1,-1.1
134732,-6.59,-13.55,-0.98
134935,-3.17,-1.95,-1.53
135137,7.63,-5.19,9.77
135341,15.2,-12.76,-3.36
135546,25.76,-4.46,-91.67
135750,104.55,-29.6,-235.96
135953,-4.76,6.23,-70.62
136157,-10.31,-3.23,12.27
136359,-6.59,1.71,7.75
136562,4.64,1.77,-2.62
136766,7.69,-9.16,-1.65
136969,-47.3,30.46,41.02
137172,84.11,5.55,13.55
137374,-46.57,23.01,31.01
137577,-4.52,22.09,-4.88
137780,-3.3,45.96,5.0
137983,4.15,0.85,42.85
138185,-28.81,-83.98,-0.61
138388,77.94,4.88,6.77
138591,18.01,23.86,2.01
138795,6.29,-9.89,-5.43
139000,-7.02,32.84,-45.47
139203,10.99,11.23,-28.93
139407,26.98,-4.82,16.11
139609,-51.33,41.5,-19.78
139814,-65.67,-19.29,49.74
140017,-48.77,20.2,26.0
140221,59.81,-6.53,-10.38
140424,26.31,-65.73,35.22
140628,56.46,10.13,20.45
140832,-67.02,36.01,-57.37
141035,42.97,-19.53,-5.74
141240,-71.29,60.91,-20.75
141442,171.2,-57.5,13.31
141646,32.17,-25.63,-39.25
141848,8.97,-13.49,-54.26
142051,42.54,-47.12,-22.03
142254,-9.64,-45.53,-1.83
142458,-112.0,-8.06,-1.83
142662,5.55,16.24,-1.71
142864,86.3,-20.69,43.7
143067,-10.38,22.09,-22.34
143270,-4.39,4.94,11.47
143473,-6.47,13.98,2.99
143676,10.86,6.96,-1.65
143879,-95.46,50.6,-43.88
144082,-42.54,30.76,123.9
144285,27.22,-88.68,-6.16
144488,31.37,1.53,-50.17
144691,12.76,-31.56,-120.61
144894,-114.62,11.23,-68.79
145097,-165.65,-28.38,-44.49
145301,15.56,6.53,-0.43
145504,-18.8,20.39,9.22
145708,124.94,98.33,1.22
145913,-49.5,-34.18,-19.23
146116,-10.62,2.5,7.57
146319,2.5,-0.79,5.13
146522,-1.46,-3.05,7.51
146726,0.43,4.27,1.28
146928,-2.69,5.37,-5.62
147131,2.93,-0.24,1.1
147334,4.46,-0.12,3.42
147537,-12.45,-4.94,-1.16
147741,1.16,-3.66,-1.95
147945,3.23,0.06,1.53
148149,1.53,3.3,-2.01
148353,36.62,-4.21,30.82
148556,385.13,-114.07,68.18
148759,-19.35,10.5,27.28
148964,-67.32,39.12,-66.96
149167,49.93,-68.3,-21.61
149371,-138.06,71.17,16.24
149574,-93.14,32.59,32.41
149776,-34.24,9.03,13.12
149982,-33.08,23.5,9.09
150185,27.1,3.91,1.77
150388,51.39,-18.25,-12.57
150591,348.21,-96.19,51.7
150794,-22.09,11.41,20.14
150998,32.9,-74.16,143.31
151202,-67.87,-36.25,41.5
151405,-299.99,-10.01,86.18
151608,-45.65,111.15,-8.06
151812,96.8,-26.12,35.89
152015,-21.85,-20.69,77.15
152218,42.85,-7.57,11.05
152420,144.17,-55.73,-226.14
152624,-259.52,95.21,-223.88
152827,-219.3,55.79,94.42
153029,-131.35,-49.32,-21.36
153235,-237.3,64.58,-12.76
153439,10.01,-12.02,7.14
153641,-15.81,-27.77,52.8
153845,25.82,21.73,34.97
154050,45.41,-50.54,22.4
154254,-94.97,21.79,73.49
154457,78.43,-28.2,-189.58
154661,-434.88,-152.77,140.44
154864,-104.68,145.57,-99.61
155069,-161.25,-90.21,152.34
155272,-13.18,86.43,70.13
155475,11.35,-48.71,-0.49
155678,127.87,20.2,-6.35
155880,270.08,-96.98,-214.11
156083,-56.21,-89.29,64.15
156286,-591.67,142.82,8.73
156488,-27.89,-5.31,17.09
156691,-207.46,20.39,18.98
156894,51.88,60.79,2.62
157098,-108.03,105.9,-37.11
157301,-323.24,151.25,-78.98
157503,95.64,-113.4,8.97
157706,193.91,5.13,2.08
157909,5.62,42.79,-45.78
158112,-50.78,6.41,130.31
158314,339.23,-1.89,19.78
158517,-196.11,-95.03,76.66
158720,3.36,62.56,-23.86
158922,425.9,-142.88,-69.89
159125,-94.48,174.19,224.3
159328,47.61,-72.75,-205.93
159532,-43.09,-4.52,-116.76
159738,4.82,25.57,16.05
159940,-117.25,32.41,60.0
160143,-27.77,149.84,144.65
160346,-14.22,48.1,-27.83
160548,34.85,83.31,165.28
160751,77.45,-171.08,-251.83
160953,-109.44,-87.83,91.74
161157,-50.42,-16.6,5.37
161360,-17.27,1.04,41.87
161562,-47.85,5.25,79.22
161765,-17.33,-28.56,-7.63
161967,12.94,-52.98,-44.01
162170,-58.65,103.58,-92.29
162373,84.05,-11.78,-128.6
162577,58.11,-4.88,88.93
162781,38.64,-21.79,16.91
162983,-17.33,-15.99,41.14
163186,-54.02,-76.54,-135.19
163389,10.74,-58.53,48.71
163593,-14.95,1.4,79.41
163797,-27.95,106.93,72.57
164002,-78.31,11.9,79.22
164205,-148.25,-96.74,62.99
164408,40.04,-13.67,-58.47
164611,174.87,-60.49,-40.41
164813,-39.92,74.89,-32.53
165016,-237.61,-168.09,-9.83
165219,174.56,4.03,-33.26
165422,13.43,-32.53,16.91
165625,-217.96,2.56,13.98
165828,641.48,120.97,-13.85
166031,-287.54,1.83,224.18
166233,-316.35,7.45,-18.43
166436,-359.07,-36.74,38.51
166639,-5.0,16.3,52.49
166841,-75.26,185.49,-31.74
167044,86.79,-29.36,4.82
167246,42.79,-62.13,11.72
167449,-81.73,-54.99,-35.4
167653,-36.13,8.85,3.85
167856,-19.35,68.73,-21.79
168059,8.97,-58.72,-23.93
168261,25.88,25.76,2.38
168464,43.95,6.1,17.64
168667,23.86,-19.47,-5.31
168870,-96.44,82.15,34.42
169073,35.46,-50.35,-41.44
169275,21.48,-15.5,-0.98
169479,47.97,18.55,-24.78
169683,-92.47,44.56,42.54
169887,180.11,-38.27,22.89
170089,31.8,-6.71,-18.25
170294,-20.75,99.49,1.59
170498,8.3,-50.48,0.79
170701,-56.46,5.74,6.84
170903,21.36,-45.72,-17.21
171106,2.99,8.79,-1.77
171309,23.01,-20.45,-13.67
171512,12.15,4.52,-2.69
171715,8.91,4.21,1.59
171919,36.62,-203.0,-47.91
172122,140.56,46.57,-80.63
172324,-145.14,6.35,-28.08
172527,246.52,-251.4,174.99
172730,24.54,17.76,-111.08
172936,-87.28,152.1,-99.61
173138,-156.31,-53.1,42.85
173341,297.0,-29.97,73.79
173544,-170.35,73.97,-30.03
173746,-236.88,39.31,-4.7
173949,-31.37,5.19,-5.0
174152,-23.13,5.92,14.83
174355,23.13,-23.8,-1.83
174558,-0.49,3.3,-3.91
174761,-16.78,-19.65,-2.87
174965,43.4,-152.04,-139.4
175168,-18.43,-48.58,29.91
175371,11.54,-14.53,4.76
175575,13.61,-15.14,63.72
175780,76.35,14.59,-12.39
175983,24.05,12.02,-55.3
176186,131.96,-62.01,121.95
176390,-36.93,-4.64,74.16
176596,57.92,40.22,-86.67
176800,153.5,-62.01,-173.95
177002,-55.48,-73.55,-58.72
177205,-46.2,-66.1,1.59
177408,-64.33,52.55,101.93
177612,-16.24,-28.2,204.65
177815,-15.75,-53.34,113.22
178018,30.21,22.22,-6.29
178221,-64.76,58.9,25.63
178424,-39.18,41.99,-15.08
178626,29.11,-42.3,69.34
178828,30.15,-25.39,8.36
179031,25.09,-5.31,-34.42
179234,31.25,8.06,-102.29
179436,-38.94,5.92,-85.94
179639,-15.14,45.23,-57.56
179845,6.65,13.24,-39.12
180048,15.63,-5.31,-55.97
180252,22.46,28.93,-32.84
180455,23.13,15.5,-24.66
180658,14.4,-19.35,-29.17
180861,-8.42,-17.82,-29.72
181065,2.01,12.82,-11.9
181269,-47.12,-2.93,86.61
181472,-170.35,26.86,105.77
181675,-105.35,-74.04,47.06
181878,71.59,-25.39,-0.55
182080,-76.72,15.5,2.69
182284,-65.43,17.64,-15.08
182488,-22.89,35.71,13.98
182691,-22.4,16.91,-65.43
182894,26.0,78.43,31.01
183096,217.77,-61.1,19.9
183299,41.26,236.69,14.28
183502,-11.11,-8.06,111.45
183705,27.1,-18.68,94.67
183908,57.62,0.79,16.54
184111,246.28,-97.53,21.24
184314,-172.61,12.27,-7.81
184517,35.1,-20.02,-0.79
184720,-367.61,47.91,3.54
184925,22.22,30.33,-83.68
185128,233.34,5.07,-135.38
185332,-258.24,-29.91,8.3
185535,7.69,1.04,-23.86
185738,24.41,5.74,-6.41
185940,-86.55,-13.73,33.26
