time,acc_x,acc_y,acc_z,acc_linear,gps
2025-04-09 21:54:07.000055171+00:00,-1.6390501260757446,7.168050289154053,7.045050144195557,10.183327638736772,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:07.992530540+00:00,-1.4050500392913818,7.008000373840332,6.990000247955322,9.997316555910112,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:09.313867115+00:00,-1.1959500312805176,7.101000308990479,6.993000507354736,10.037756619955791,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:10.335714758+00:00,-1.1749500036239624,7.065000534057617,7.009050369262695,10.02105419285376,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:11.336693349+00:00,-1.0170000791549685,7.378950119018555,6.562050342559815,9.926917886144446,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:12.362243484+00:00,-0.9040500521659852,7.5199503898620605,6.532950401306152,10.002319796363944,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:13.346245277+00:00,-0.8419500589370728,7.599000453948975,6.436950206756592,9.994399219819298,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:15.546726296+00:00,-0.9450000524520874,7.551000595092773,6.415950298309326,9.953645227583785,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:15.826737558+00:00,-0.8130000233650208,7.44795036315918,6.59505033493042,9.981363763050634,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:16.816288626+00:00,-0.8970000147819519,7.491000175476074,6.499050140380859,9.957778134839412,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:17.829476007+00:00,-0.8059500455856323,7.494000434875488,6.543000221252441,9.981004452919706,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:18.874281531+00:00,-0.7369500398635864,7.506000518798828,6.58305025100708,10.010978461506529,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:19.876862207+00:00,-0.8659500479698181,7.537050247192383,6.423000335693359,9.940418966351404,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:20.864897450+00:00,-0.7129500508308411,7.659000396728516,6.199950218200684,9.879674466308794,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:21.881791070+00:00,-0.6310500502586365,7.645050525665283,6.327000141143799,9.943638795327397,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:22.909659077+00:00,-0.6649500131607056,6.900000095367432,4.287000179290772,8.150492646049814,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:23.905582427+00:00,0.067050002515316,7.422000408172607,6.576000213623047,9.916368517321349,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:24.942400948+00:00,0.1939500123262405,7.483950138092041,6.484950542449951,9.904630725814624,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:25.961599350+00:00,-0.4369500279426574,7.704000473022461,6.487050533294678,10.080891490179235,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:26.964299706+00:00,-0.3390000164508819,7.80495023727417,6.274050235748291,10.01977422790419,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:27.978799802+00:00,-1.2660000324249268,7.80495023727417,6.046950340270996,9.95417564171587,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:29.026560174+00:00,-1.2660000324249268,7.80495023727417,6.046950340270996,9.95417564171587,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:30.016752706+00:00,-0.739050030708313,7.210950374603271,6.946950435638428,10.040125527507012,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:31.005969665+00:00,-0.6580500602722168,7.2709503173828125,6.865950107574463,10.022026705181704,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:32.058207428+00:00,-0.6580500602722168,7.2709503173828125,6.865950107574463,10.022026705181704,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:33.048797226+00:00,-0.24795001745224,7.615950584411621,7.752000331878662,10.87003641487926,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:34.048316853+00:00,-0.6529500484466553,7.35705041885376,6.832050323486328,10.061284523060284,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:35.060919272+00:00,-1.0600500106811523,7.099050521850586,6.949950218200684,9.991097656033592,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:50.446481407+00:00,-1.125,6.627000331878662,6.745950222015381,9.523161386673507,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:51.390338218+00:00,-1.1920500993728638,7.254000186920166,6.789000511169434,10.006599327039703,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:52.367864924+00:00,-0.612000048160553,7.242000579833984,7.084050178527832,10.149132149556657,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:53.378187314+00:00,-0.7609500288963318,7.386000156402588,6.616950511932373,9.945656204304392,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:54.469914985+00:00,-0.5790000557899475,7.198950290679932,6.913950443267822,9.998141681545064,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:55.469486974+00:00,-0.6030000448226929,7.156050205230713,6.918000221252441,9.9715290028705,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:56.429839894+00:00,-0.6070500016212463,7.120050430297852,6.94005012512207,9.961321376888703,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:57.448693630+00:00,-0.531000018119812,7.102950572967529,6.9810004234313965,9.9733762975841,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:58.474621022+00:00,-0.5329500436782837,7.171050548553467,6.928050518035889,9.985283456137989,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:54:59.473034478+00:00,-0.6289500594139099,7.1509504318237305,6.898950099945068,9.95626349275514,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:00.476135412+00:00,-0.5140500068664551,7.080000400543213,7.033050537109375,9.992719997017124,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:01.510907036+00:00,-0.5020500421524048,7.117950439453125,6.954000473022461,9.963703893740158,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:02.522896498+00:00,-0.5359500050544739,7.180050373077393,6.862950325012207,9.94688156818165,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:03.506826673+00:00,-0.4140000343322754,7.225950241088867,6.8610005378723145,9.972917391405764,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:04.525397720+00:00,-0.4210500121116638,7.177950382232666,6.961950302124023,10.00844677318804,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:05.552297615+00:00,-0.4849500358104706,7.209000110626221,6.892050266265869,9.985249922008808,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:06.576754153+00:00,-0.556950032711029,7.213950157165527,6.883050441741943,9.986373395410832,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:07.572797829+00:00,-0.3679500222206116,7.405050277709961,6.625950336456299,9.94350917410196,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:08.594950523+00:00,-0.3940500319004059,7.5010504722595215,6.544950485229492,9.962801336427988,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:09.851751610+00:00,-0.3660000264644623,7.554000377655029,6.4710001945495605,9.953427612779668,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:10.638603371+00:00,-0.1620000004768371,7.82895040512085,6.006000518798828,9.868675224051517,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:11.636831902+00:00,-0.3010500073432922,7.645050525665283,6.4009504318237305,9.97544961781477,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:12.651172251+00:00,-0.4950000345706939,7.5610504150390625,6.58305025100708,10.037482703361023,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:14.010507088+00:00,-1.5150001049041748,5.523000240325928,0.2029500156641006,5.730614773421607,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:14.690173674+00:00,0.9019500613212584,0.2779500186443329,9.981000900268556,10.02552487888507,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:15.768968317+00:00,1.2610501050949097,0.5149500370025635,9.69795036315918,9.793143629829396,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:16.833053079+00:00,0.8400000333786011,0.4120500087738037,9.86595058441162,9.910215244880332,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:17.794056669+00:00,0.7630500197410583,0.4360500276088714,9.92805004119873,9.96687325994219,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:18.742306899+00:00,0.6919500231742859,0.400050014257431,9.909000396728516,9.941183214831328,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:19.774737693+00:00,0.6940500140190125,0.3970500230789184,9.916050910949709,9.948237020263102,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:20.756602092+00:00,0.7060500383377075,0.3850500285625458,9.922950744628906,9.955487012771604,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:21.774956372+00:00,0.7200000286102295,0.3900000154972076,9.934950828552246,9.96863822289873,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:22.813933540+00:00,0.7159500122070312,0.3970500230789184,9.957000732421877,9.990600418706371,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:23.802467906+00:00,0.7180500626564026,0.3810000121593475,9.937950134277344,9.971138840329592,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:24.834515472+00:00,0.7180500626564026,0.3949500322341919,9.949050903320312,9.98274487790314,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:25.831907980+00:00,0.7230000495910645,0.4069500267505646,9.933000564575195,9.967589358106208,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:26.842904656+00:00,0.7180500626564026,0.400050014257431,9.922950744628906,9.956936646716178,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:27.891507113+00:00,0.7159500122070312,0.4050000309944153,9.93000030517578,9.964011014941514,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:28.876146259+00:00,0.7159500122070312,0.3930000066757202,9.910950660705566,9.944545058682497,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:29.889859090+00:00,0.7060500383377075,0.3900000154972076,9.95205020904541,9.98468377226266,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:30.903802148+00:00,0.7249500155448914,0.3730500042438507,9.910950660705566,9.944428682918138,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:31.931081532+00:00,0.7060500383377075,0.3970500230789184,9.91800022125244,9.951024257141931,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:32.936273975+00:00,0.700950026512146,0.3810000121593475,9.945000648498535,9.976949927085386,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:33.940922951+00:00,0.7080000042915344,0.3970500230789184,9.906000137329102,9.939202757146468,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:34.951078071+00:00,0.7200000286102295,0.3900000154972076,9.909000396728516,9.94277571484203,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:35.961655651+00:00,0.7180500626564026,0.3829500079154968,9.92805004119873,9.961346506451296,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:36.980376645+00:00,0.7200000286102295,0.3780000209808349,9.91800022125244,9.951281949870769,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:38.034487037+00:00,0.703950047492981,0.3900000154972076,9.934950828552246,9.967491843347762,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:39.034017343+00:00,0.7110000252723694,0.3810000121593475,9.92805004119873,9.960766018020344,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:40.027446043+00:00,0.7200000286102295,0.3970500230789184,9.916050910949709,9.950081126833702,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:41.027267919+00:00,0.7110000252723694,0.4120500087738037,9.925950050354004,9.959909168651611,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:42.168430542+00:00,0.7249500155448914,0.3930000066757202,9.92805004119873,9.962237657817232,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:43.155917602+00:00,0.7270500063896179,0.3660000264644623,9.945000648498535,9.978256141721328,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:44.077777069+00:00,0.7300500273704529,0.3810000121593475,9.934950828552246,9.969021116312272,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:45.110158133+00:00,0.7320000529289246,0.3780000209808349,9.94005012512207,9.9741317709006,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:46.226893854+00:00,0.703950047492981,0.400050014257431,9.95895004272461,9.991810228219771,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:47.209104769+00:00,0.7159500122070312,0.3880500197410583,9.91800022125244,9.95137656942816,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:48.215934274+00:00,0.7110000252723694,0.3930000066757202,9.909000396728516,9.942246169933146,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:49.165763608+00:00,0.7270500063896179,0.4050000309944153,9.93000030517578,9.96481473975747,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:50.166641995+00:00,0.7080000042915344,0.3880500197410583,9.921000480651855,9.95379813744443,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:51.173579369+00:00,0.7110000252723694,0.3829500079154968,9.95205020904541,9.984762145782971,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:52.221879994+00:00,0.7200000286102295,0.3900000154972076,9.94005012512207,9.973720296019229,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:53.226143125+00:00,0.7200000286102295,0.3900000154972076,9.949050903320312,9.982690715941532,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:54.228361986+00:00,0.703950047492981,0.3900000154972076,9.922950744628906,9.955530983417438,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:55.239221789+00:00,0.703950047492981,0.3970500230789184,9.909000396728516,9.941905413579342,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:56.240304001+00:00,0.7270500063896179,0.3930000066757202,9.934950828552246,9.969267710458436,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:57.260863470+00:00,0.7200000286102295,0.3829500079154968,9.945000648498535,9.978381063499103,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:58.275295890+00:00,0.7369500398635864,0.4020000100135803,9.97605037689209,10.01130763145328,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:55:59.299802811+00:00,0.7270500063896179,0.3829500079154968,9.9660005569458,9.999820974467374,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:56:00.292332677+00:00,0.7159500122070312,0.3970500230789184,9.946950912475586,9.980584431585411,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:56:01.367070647+00:00,0.7159500122070312,0.400050014257431,9.910950660705566,9.944826164032568,"{""lat"":30.5146219,""lon"":76.6625156}"
2025-04-09 21:56:02.357985872+00:00,0.7300500273704529,0.400050014257431,9.93000030517578,9.964834123916066,"{""lat"":30.5146219,""lon"":76.6625156}"
